This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.8.23)  28 AUG 2026 10:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**youtu_template.tex
(./youtu_template.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./youtu.cls
Document Class: youtu 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count195
)
(/usr/share/texlive/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2018/05/19 v2.7 Adobe's Source Sans Pro typeface

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Package: fontawesome5 2022/05/02 v5.15.4 Font Awesome 5

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
(/usr/share/texlive/texmf-dist/tex/latex/fontawesome5/fontawesome5-generic-help
er.sty
Package: fontawesome5-generic-helper 2022/05/02 v5.15.4 non-uTeX helper for fon
tawesome5

(/usr/share/texlive/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping.def)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count381
\mult@box=\box87
\multicol@leftmargin=\dimen349
\c@unbalance=\count382
\c@collectmore=\count383
\doublecol@number=\count384
\multicoltolerance=\count385
\multicolpretolerance=\count386
\full@width=\dimen350
\page@free=\dimen351
\premulticols=\dimen352
\postmulticols=\dimen353
\multicolsep=\skip80
\multicolbaselineskip=\skip81
\partial@page=\box88
\last@line=\box89
\mc@boxedresult=\box90
\maxbalancingoverflow=\dimen354
\mult@rightbox=\box91
\mult@grightbox=\box92
\mult@firstbox=\box93
\mult@gfirstbox=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\c@minrows=\count387
\c@columnbadness=\count388
\c@finalcolumnbadness=\count389
\last@try=\dimen355
\multicolovershoot=\dimen356
\multicolundershoot=\dimen357
\mult@nat@firstbox=\box131
\colbreak@box=\box132
\mc@col@check@num=\count390
)
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count391
\output=\toks60
\linenoprevgraf=\count392
\linenumbersep=\dimen358
\linenumberwidth=\dimen359
\c@linenumber=\count393
\c@pagewiselinenumber=\count394
\c@LN@truepage=\count395
\c@internallinenumber=\count396
\c@internallinenumbers=\count397
\quotelinenumbersep=\dimen360
\bframerule=\dimen361
\bframesep=\dimen362
\bframebox=\box133
\linenoamsmath@ams@eqpen=\count398
LaTeX Info: Redefining \\ on input line 3180.
)
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup11
)
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 12
8.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
(../../artifacts/prompt-review/arxiv/youtu_template.aux)
\openout1 = `youtu_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 128.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 1
28.

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=27.60004pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count399
\scratchdimen=\dimen363
\scratchbox=\box134
\nofMPsegments=\count400
\nofMParguments=\count401
\everyMPshowfont=\toks61
\MPscratchCnt=\count402
\MPscratchDim=\dimen364
\MPnumerator=\count403
\makeMPintoPDFobject=\count404
\everyMPtoPDFconversion=\toks62
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c__nicematrix_shift_Ldots_last_row_dim=\dimen365
\c__nicematrix_shift_exterior_Vdots_dim=\dimen366
\c__nicematrix_innersep_middle_dim=\dimen367
\c@tabularnotesi=\count405
\enitdp@tabularnotes=\count406
\c@tabularnotes*i=\count407
\enitdp@tabularnotes*=\count408
Package hyperref Info: Link coloring ON on input line 128.

(../../artifacts/prompt-review/arxiv/youtu_template.out)
(../../artifacts/prompt-review/arxiv/youtu_template.out)
\@outlinefile=\write4
\openout4 = `youtu_template.out'.

LaTeX Info: Redefining \microtypecontext on input line 128.
Package microtype Info: Applying patch `item' on input line 128.
Package microtype Info: Applying patch `toc' on input line 128.
Package microtype Info: Applying patch `eqnum' on input line 128.
Package microtype Info: Applying patch `footnote' on input line 128.
Package microtype Info: Applying patch `verbatim' on input line 128.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 128.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
\c@lstlisting=\count409
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
Package newfloat Info: Trying Plan B...
Package newfloat Info: `float' package detected.
LaTeX Font Info:    Trying to load font information for T1+TencentSans-W7 on in
put line 133.

(./t1TencentSans-W7.fd
File: t1TencentSans-W7.fd 
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `TencentSans-W7' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 1
33.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
133.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
133.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
133.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 133.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 133.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 133.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 133.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 13
3.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7.6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
133.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Calculating math sizes for size <7.6> on input line 133.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.01859pt on input line 133.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 4.75159pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.01859pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 4.75159pt on input line 133.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.56004> not available
(Font)              size <5> substituted on input line 133.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <4.56004> not available
(Font)              size <5> substituted on input line 133.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <4.56004> not available
(Font)              size <5> substituted on input line 133.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <4.56004> not available
(Font)              size <5> substituted on input line 133.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5.77596> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <4.56004> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.56004> not available
(Font)              size <5> substituted on input line 133.

LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 133.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 133.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 5.21004pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 133.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.21004pt on input line 133.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 133.
<figures/icons8-website-100.png, id=151, 100.375pt x 100.375pt>
File: figures/icons8-website-100.png Graphic file (type png)
<use figures/icons8-website-100.png>
Package pdftex.def Info: figures/icons8-website-100.png  used on input line 133
.
(pdftex.def)             Requested size: 8.99965pt x 9.0pt.
LaTeX Font Info:    Trying to load font information for T1+zi4 on input line 13
3.
(/usr/share/texlive/texmf-dist/tex/latex/inconsolata/t1zi4.fd
File: t1zi4.fd 2018/01/14 T1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `T1/zi4/m/n' will be
(Font)              scaled to size 9.0pt on input line 133.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zi4' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
<figures/github.png, id=154, 352.40228pt x 352.40228pt>
File: figures/github.png Graphic file (type png)
<use figures/github.png>
Package pdftex.def Info: figures/github.png  used on input line 133.
(pdftex.def)             Requested size: 8.99608pt x 9.0pt.
<figures/icons8-robot-100.png, id=156, 100.375pt x 100.375pt>
File: figures/icons8-robot-100.png Graphic file (type png)
<use figures/icons8-robot-100.png>
Package pdftex.def Info: figures/icons8-robot-100.png  used on input line 133.
(pdftex.def)             Requested size: 8.99965pt x 9.0pt.
<figures/icons8-email-96.png, id=158, 96.36pt x 96.36pt>
File: figures/icons8-email-96.png Graphic file (type png)
<use figures/icons8-email-96.png>
Package pdftex.def Info: figures/icons8-email-96.png  used on input line 133.
(pdftex.def)             Requested size: 8.9999pt x 9.0pt.

(./1_introduction.tex (./figures/tex/main_figure.tex

pdfTeX warning: pdflatex (file ./figures/pdf/main_figure.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<figures/pdf/main_figure.pdf, id=159, 925.05597pt x 426.39299pt>
File: figures/pdf/main_figure.pdf Graphic file (type pdf)
<use figures/pdf/main_figure.pdf>
Package pdftex.def Info: figures/pdf/main_figure.pdf  used on input line 3.
(pdftex.def)             Requested size: 469.75502pt x 216.52715pt.
)
<figures/tencentyoutu.jpg, id=182, 200.9106pt x 32.0397pt>
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 20.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
LaTeX Font Info:    Font shape `T1/zi4/m/n' will be
(Font)              scaled to size 10.0pt on input line 20.
 [1{/usr/share/texlive/texmf-dist/fonts/enc/dvips/inconsolata/i4-t1-0.enc}

{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/share/texlive/
texmf-dist/fonts/enc/ttf2pk/base/T1-WGL4.enc} <./figures/tencentyoutu.jpg> <./f
igures/icons8-website-100.png> <./figures/github.png> <./figures/icons8-robot-1
00.png> <./figures/icons8-email-96.png>]) (./2_related_work.tex
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 9.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [2 <./figures/pdf/main_figure.pdf>]) (./2_5_preliminary.tex (./figures/tex/too
l_std_bar.tex
<figures/pdf/tool_std_bar.pdf, id=302, 248.95822pt x 145.11026pt>
File: figures/pdf/tool_std_bar.pdf Graphic file (type pdf)
<use figures/pdf/tool_std_bar.pdf>
Package pdftex.def Info: figures/pdf/tool_std_bar.pdf  used on input line 4.
(pdftex.def)             Requested size: 234.8775pt x 136.90404pt.
)
(./figures/tex/credit_assignment_case.tex
LaTeX Font Info:    Font shape `T1/zi4/m/n' will be
(Font)              scaled to size 7.0pt on input line 37.
)

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 35
.

File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 37.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
[3]) (./3_methodology.tex (./tables/tools.tex)
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 27.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [4 <./figures/pdf/tool_std_bar.pdf>]
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 60.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [5]) (./4_experiments.tex
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 28.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [6] (./tables/longdoc_qa_results.tex)
(./tables/deep_research_results.tex)
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 55.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [7]) (./5_analysis.tex
(./figures/tex/token_count.tex
<figures/pdf/token_count/token_per_turn_bars__BrowseComp.pdf, id=432, 519.32391
pt x 216.54276pt>
File: figures/pdf/token_count/token_per_turn_bars__BrowseComp.pdf Graphic file 
(type pdf)
<use figures/pdf/token_count/token_per_turn_bars__BrowseComp.pdf>
Package pdftex.def Info: figures/pdf/token_count/token_per_turn_bars__BrowseCom
p.pdf  used on input line 4.
(pdftex.def)             Requested size: 225.4804pt x 94.0202pt.
) (./figures/tex/tool_statics.tex
<figures/pdf/tool-call_statics/8B-RL/InfBench-longbook_choice_eng__categories.p
df, id=434, 518.33022pt x 215.59671pt>
File: figures/pdf/tool-call_statics/8B-RL/InfBench-longbook_choice_eng__categor
ies.pdf Graphic file (type pdf)
<use figures/pdf/tool-call_statics/8B-RL/InfBench-longbook_choice_eng__categori
es.pdf>
Package pdftex.def Info: figures/pdf/tool-call_statics/8B-RL/InfBench-longbook_
choice_eng__categories.pdf  used on input line 5.
(pdftex.def)             Requested size: 230.18253pt x 95.7412pt.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 8.33606pt on input line 6.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.33606pt on input line 6.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 6.
<figures/pdf/tool-call_statics/8B-RL/NovelQA__categories.pdf, id=435, 518.33022
pt x 215.59671pt>
File: figures/pdf/tool-call_statics/8B-RL/NovelQA__categories.pdf Graphic file 
(type pdf)
<use figures/pdf/tool-call_statics/8B-RL/NovelQA__categories.pdf>
Package pdftex.def Info: figures/pdf/tool-call_statics/8B-RL/NovelQA__categorie
s.pdf  used on input line 12.
(pdftex.def)             Requested size: 230.18253pt x 95.7412pt.
)
(./figures/tex/tool_error.tex
<figures/pdf/tool_errors/dual_y_infbench_longbook_choice_eng_Ours-8B_SFT_to_RL.
pdf, id=437, 607.4632pt x 320.847pt>
File: figures/pdf/tool_errors/dual_y_infbench_longbook_choice_eng_Ours-8B_SFT_t
o_RL.pdf Graphic file (type pdf)
<use figures/pdf/tool_errors/dual_y_infbench_longbook_choice_eng_Ours-8B_SFT_to
_RL.pdf>
Package pdftex.def Info: figures/pdf/tool_errors/dual_y_infbench_longbook_choic
e_eng_Ours-8B_SFT_to_RL.pdf  used on input line 5.
(pdftex.def)             Requested size: 230.18253pt x 121.57552pt.
<figures/pdf/tool_errors/dual_y_NovelQA_CopyrightProtected_Ours-8B_SFT_to_RL.pd
f, id=438, 629.81232pt x 320.847pt>
File: figures/pdf/tool_errors/dual_y_NovelQA_CopyrightProtected_Ours-8B_SFT_to_
RL.pdf Graphic file (type pdf)
<use figures/pdf/tool_errors/dual_y_NovelQA_CopyrightProtected_Ours-8B_SFT_to_R
L.pdf>
Package pdftex.def Info: figures/pdf/tool_errors/dual_y_NovelQA_CopyrightProtec
ted_Ours-8B_SFT_to_RL.pdf  used on input line 12.
(pdftex.def)             Requested size: 230.18253pt x 117.26239pt.
)
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 29.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [8 <./figures/pdf/token_count/token_per_turn_bars__BrowseComp.pdf>] (./tables/
tool_design_ablation.tex)
(./tables/rl_training_ablation.tex)
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 42.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [9 <./figures/pdf/tool-call_statics/8B-RL/InfBench-longbook_choice_eng__catego
ries.pdf> <./figures/pdf/tool-call_statics/8B-RL/NovelQA__categories.pdf> <./fi
gures/pdf/tool_errors/dual_y_infbench_longbook_choice_eng_Ours-8B_SFT_to_RL.pdf
> <./figures/pdf/tool_errors/dual_y_NovelQA_CopyrightProtected_Ours-8B_SFT_to_R
L.pdf>]) (./6_conclusion.tex)
(./youtu_template.bbl
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 39.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [10]
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 161.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [11]
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 272.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [12]) (./7_appendix.tex
LaTeX Font Info:    Trying to load font information for U+fplmbb on input line 
11.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ufplmbb.fd
File: ufplmbb.fd 2003/10/30 Fontinst v1.914 font definitions for U/fplmbb.
)
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 62.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [13]
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 169.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [14]
(./tables/training_data_stats.tex) (./figures/tex/system_prompt.tex
\g__tcobox_out_iow=\write5
\openout5 = `youtu_template.listing'.


(../../artifacts/prompt-review/arxiv/youtu_template.listing))
(./figures/tex/deep_search_system_prompt.tex
\openout5 = `youtu_template.listing'.


(../../artifacts/prompt-review/arxiv/youtu_template.listing))
File: figures/tencentyoutu.jpg Graphic file (type jpg)
<use figures/tencentyoutu.jpg>
Package pdftex.def Info: figures/tencentyoutu.jpg  used on input line 212.
(pdftex.def)             Requested size: 150.49863pt x 24.0pt.
 [15]
(./figures/tex/llm_judge_prompt.tex) (./figures/tex/token_count_appendix.tex
File: figures/pdf/token_count/token_per_turn_bars__BrowseComp.pdf Graphic file 
(type pdf)
